Chemical name,CAS Number,SMILES,Molecular weight,logP,Water solubility,Vapor pressure,Chemical class,Type,QSAR / Shared MOA classification,Primary MOA,Secondary / off-target MOA,Metabolite status (Parent / Metabolite / Prodrug),Target organism(s),MOA group code (EPA / IRAC / HRAC),Toxicity class (optional LD50 proxy),QSAR_PC1,Insecticide_QSAR_PC1,Neurotoxicity Index,QSAR_PC2,Structural cluster ID,Soil half-life,Bioconcentration factor (BCF),Environmental compartment (soil/water/foliar),Data source,Confidence / evidence score,Notes / comments
Propargite,219-006-1,,350.5,5.0,"Fully miscible with hexane, toluene, dichloromethane, methanol and acetone",0.00000004 [mmHg],Sulfite ester,Acaricide,Mitochondrial electron transport inhibition,Mitochondrial electron transport inhibition,,Parent,Arthropods (insects/mites),IRAC (unassigned),,0.2361477875226202,0.8434315445948797,-0.8400135684492445,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Propiconazole,112721-87-6,,342.2,3.5,"47 g/L in n-hexane; completely miscible with ethanol, acetone, toluene, and octanol.",0.000001 [mmHg],Triazole,Fungicide,Sterol biosynthesis inhibition,Sterol biosynthesis inhibition (C14-demethylase),,Parent,Fungi,FRAC 3,,0.2485070202761049,,,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
S-Ethyl dipropylthiocarbamate,759-94-4,,189.32,3.2,"less than 0.1 mg/mL at 72.5 °F (NTP, 1992)","0.034 mmHg at 95 °F (NTP, 1992)",Thiocarbamate,Herbicide,Lipid synthesis inhibition,Lipid synthesis inhibition,,Parent,Weeds/plants,HRAC 15 (long chain FA synthesis inhibitors),,0.2622313865987515,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Sulfometuron methyl,277-780-6,,364.4,1.9,"In mg/kg at 25 °C: acetone 3300, acetonitrile 1800, ethyl acetate 650, diethyl ether 60, hexane <1, methanol 550, dichloromethane 15,000, dimethyl sulfoxide 32,000, octanol 140, toluene 240",0.00006 [mmHg],Sulfonylurea,Herbicide,ALS inhibition,ALS inhibition,,Parent,Weeds/plants,HRAC 2 (ALS inhibitors),,0.3143062172140605,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Tebuthiuron,251-793-7,,228.32,1.6,"Solubility in benzene 3.7, hexane 6.1, 2-methoxyethanol 60, acetonitrile 60, acetone 70, methanol 170, chloroform 250 (all in g/L, 25 °C)",0.000002 [mmHg],Urea,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 7 (photosystem II inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Terbacil,227-595-1,,216.66,1.9,"Solubilities (g/kg, 25 °C): dimethylformamide 337 g/kg; cyclohexanone 220; methyl isobutyl ketone 121; butyl acetate 88 g/kg; xylene 65",0.00000047 [mmHg],Uracil,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 5 (PSII inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Terbufos,13071-79-9,,288.4,4.5,"Insoluble (<1 mg/ml) (NTP, 1992)","0.0003 mmHg at 77 °F (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Terbufos oxygen analog sulfone,,,,,,,Organophosphate metabolite,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Metabolite,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-1.2425840873073304,0.7138760236137205,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Terbuthylazine,222986-60-9,,229.71,3.1,"In water, 5.0 mg/L at 20 °C",0.00000112 [mmHg],Triazine,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 5 (PSII inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Thiobencarb,28249-77-6,,257.78,3.4,"In water, 28.0 mg/L at 25 °C",0.000022 [mmHg],Thiocarbamate,Herbicide,Lipid synthesis inhibition,Lipid synthesis inhibition,,Parent,Weeds/plants,HRAC 15 (long chain FA synthesis inhibitors),,0.2622313865987515,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Tribufos,201-120-8,,314.5,3.2,"Soluble in aliphatic, aromatic, and chlorinated hydrocarbons and alcohols. Completely miscible in dichloromethane, n-hexane, 2-propanol, and toluene.",0.0000053 [mmHg],Organophosphate,Defoliant,AChE inhibitor,AChE inhibitor,,Parent,Plants (defoliation),EPA (unassigned),,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Triclopyr,259-597-3,,256.5,3.0,"In water, 440 mg/L at 25 °C",0.00000126 [mmHg],Pyridine carboxylic acid,Herbicide,Synthetic auxin,Synthetic auxin,,Parent,Weeds/plants,HRAC 4 (synthetic auxins),,0.2485070202761049,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
